#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
104,Luxembourg,"263,167",,"1,094 ",,"251,249",,"10,824",,"407,150","1,693","4,307,055","6,663,523","646,363 ",Europe,25910,,,"16,746"
105,Nigeria,"257,637",,"3,144 ",,"250,287",,"4,206",11,"1,191",15,"5,279,608","24,401","216,365,512 ",Africa,"84068,81941",,,19
106,Zimbabwe,"255,726",,"5,558 ",,"249,014",,"1,154",12,"16,718",363,"2,401,524","157,003","15,296,010 ",Africa,"602,7526",,,75
107,Uzbekistan,"241,196",+74,"1,637 ",,"238,292",+62,"1,267",23,"7,003",48,"1,377,915","40,009","34,440,133 ",Asia,"14321,03925",2,,37
108,Montenegro,"241,190",,"2,729 ",,"236,588",,"1,873",6,"383,923","4,344","2,500,367","3,980,050","628,225 ",Europe,32300,,,"2,981"
109,Mozambique,"228,226",,"2,212 ",,"225,626",,388,11,"6,914",67,"1,351,126","40,933","33,008,018 ",Africa,"14514,92224",,,12
110,Laos,"210,324",+11,757 ,,N/A,N/A,N/A,,"28,092",101,"1,233,207","164,716","7,486,887 ",Asia,"369,8906",1,,"26,968"
111,Kyrgyzstan,"201,053",,"2,991 ",,"196,406",,"1,656",131,"29,831",444,"1,907,195","282,981","6,739,650 ",Asia,"342,2534",,,246
112,Martinique,"195,912",,965 ,,104,,"194,843",8,"522,874","2,576","828,928","2,212,345","374,683 ",North America,23880,,,"520,021"
113,Iceland,"195,259",,179 ,,N/A,N/A,N/A,1,"564,861",518,"1,969,022","5,696,149","345,676 ",Europe,"21,9310",,,"345,396"
114,Afghanistan,"182,793",,"7,725 ",,"164,825",,"10,243","1,124","4,493",190,"1,006,903","24,750","40,683,098 ",Asia,"2235,26640",,,252
115,Maldives,"182,720",,306 ,,"163,687",,"18,727",25,"326,519",547,"2,213,831","3,956,095","559,600 ",Asia,"31,8290",,,"33,465"
116,El Salvador,"169,646",,"4,150 ",,"159,993",,"5,503",8,"25,893",633,"2,284,873","348,745","6,551,709 ",North America,"391,5793",,,840
117,Namibia,"169,247",,"4,065 ",,"164,799",,383,,"64,279","1,544","1,061,990","403,337","2,633,011 ",Africa,166482,,,145
118,Guadeloupe,"168,714",,955 ,,"2,250",,"165,509",19,"421,510","2,386","938,039","2,343,568","400,261 ",North America,24190,,,"413,503"
119,Uganda,"167,979",,"3,621 ",,"100,412",,"63,946",14,"3,454",74,"2,775,992","57,081","48,632,084 ",Africa,"29013,43118",,,"1,315"
120,Trinidad and Tobago,"167,495",,"4,013 ",,"157,104",,"6,378",18,"118,912","2,849","774,488","549,845","1,408,558 ",North America,83512,,,"4,528"
121,Ghana,"166,546",,"1,452 ",,"163,611",,"1,483",3,"5,145",45,"2,477,500","76,534","32,371,181 ",Africa,"19422,29413",,,46
122,Brunei ,"164,727",,225 ,,"157,667",,"6,835",1,"369,456",505,"717,784","1,609,872","445,864 ",Asia,"31,9821",,,"15,330"
123,Jamaica,"143,347",,"3,144 ",,"91,207",,"48,996",,"47,990","1,053","1,132,328","379,081","2,987,035 ",North America,219503,,,"16,403"
124,Cambodia,"136,301",+3,"3,056 ",,"133,206",,39,,"7,933",178,"2,994,623","174,287","17,182,117 ",Asia,"1265,6226",0.2,,2
125,Rwanda,"131,270",,"1,460 ",,"45,522",,"84,288",,"9,656",107,"5,574,148","410,020","13,594,831 ",Africa,"1049,3122",,,"6,200"
126,Cameroon,"120,068",,"1,931 ",,"117,791",,346,13,"4,308",69,"1,751,774","62,859","27,868,411 ",Africa,"23214,43216",,,12
127,Malta,"106,068",+661,751 ,+3,"97,140",+251,"8,177",4,"238,948","1,692","1,975,827","4,451,103","443,896 ",Europe,45910,"1,489",7,"18,421"
128,Angola,"99,761",,"1,900 ",,"97,149",,712,,"2,857",54,"1,499,795","42,959","34,912,407 ",Africa,"35018,37523",,,20
129,DRC,"91,393",,"1,375 ",,"50,930",,"39,088",,962,14,"846,704","8,912","95,010,860 ",Africa,"1,04069,099112",,,411
130,French Guiana,"88,362",,401 ,,"11,254",,"76,707",1,"281,249","1,276","644,972","2,052,894","314,177 ",South America,47830,,,"244,152"
131,Malawi,"86,600",,"2,646 ",,"83,202",,752,67,"4,304",132,"593,776","29,513","20,119,320 ",Africa,"2327,60434",,,37
132,Senegal,"86,399",+17,"1,968 ",,"84,387",+11,44,,"4,902",112,"1,117,068","63,372","17,627,044 ",Africa,"2048,95716",1.0,,2
133,Barbados,"84,919",,477 ,,"82,998",,"1,444",,"294,777","1,656","706,982","2,454,125","288,079 ",North America,36040,,,"5,013"
134,Ivory Coast,"83,679",,805 ,,"82,396",,478,,"3,022",29,"1,554,103","56,134","27,685,641 ",Africa,"33134,39218",,,17
135,Channel Islands,"80,990",,179 ,,"78,583",,"2,228",,"457,387","1,011","1,252,808","7,075,173","177,071 ",Europe,29890,,,"12,583"
136,Suriname,"80,864",,"1,369 ",,"49,575",,"29,920",,"135,416","2,293","238,016","398,585","597,153 ",South America,74363,,,"50,104"
137,French Polynesia,"73,386",,649 ,,N/A,N/A,N/A,7,"258,258","2,284",,,"284,158 ",Australia/Oceania,4438,,,"138,082"
138,Eswatini,"73,148",,"1,416 ",,"71,653",,79,11,"61,770","1,196","1,036,852","875,565","1,184,209 ",Africa,168361,,,67
139,Guyana,"67,657",,"1,256 ",,"65,530",,871,,"85,194","1,582","662,065","833,680","794,148 ",South America,126321,,,"1,097"
140,Fiji,"65,889",,866 ,,"63,849",,"1,174",,"72,450",952,"572,354","629,343","909,447 ",Australia/Oceania,"141,0502",,,"1,291"
141,Madagascar,"65,787",,"1,401 ",,"63,540",,846,6,"2,259",48,"471,434","16,192","29,115,811 ",Africa,"44320,78262",,,29
142,New Caledonia,"65,271","+1,050",313 ,,"63,505",+663,"1,453",9,"224,305","1,076","98,964","340,092","290,992 ",Australia/Oceania,49303,"3,608",,"4,993"
143,Belize,"64,371",,680  ,,"62,876",,815,6,"156,211","1,650","576,016","1,397,839","412,076 ",North America,66061,,,"1,978"
144,Sudan,"62,696",,"4,952 ",,N/A,N/A,N/A,,"1,366",108,"562,941","12,265","45,898,419 ",Africa,"7329,26982",,,379
145,Cabo Verde,"61,105",,405 ,,"59,722",,978,23,"107,565",713,"401,416","706,625","568,075 ",Africa,"91,4031",,,"1,722"
146,Mauritania,"60,368",,984 ,,"58,341",,"1,043",,"12,334",201,"872,738","178,318","4,894,269 ",Africa,"814,9746",,,213
147,Bhutan,"59,824",,21 ,,"59,730",,73,,"75,860",27,"2,303,734","2,921,240","788,615 ",Asia,"1337,5530",,,93
148,Syria,"55,934",,"3,150 ",,"52,762",,22,,"3,048",172,"146,269","7,970","18,351,554 ",Asia,"3285,826125",,,1
149,Gabon,"47,939",,305 ,,"47,353",,281,,"20,567",131,"1,602,857","687,671","2,330,849 ",Africa,"497,6421",,,121
150,Seychelles,"44,847",,167 ,,"44,512",,168,,"450,425","1,677",,,"99,566 ",Africa,2596,,,"1,687"
151,Papua New Guinea,"44,728",,662 ,,"43,982",,84,7,"4,817",71,"249,149","26,830","9,286,257 ",Australia/Oceania,"20814,02837",,,9
152,Curaçao,"44,545",,278 ,,"44,122",,145,3,"269,258","1,680","496,693","3,002,327","165,436 ",North America,45950,,,876
153,Andorra,"44,177",,153 ,,"43,448",,576,14,"569,938","1,974","249,838","3,223,217","77,512 ",Europe,25070,,,"7,431"
154,Burundi,"42,731",,38 ,,N/A,N/A,N/A,,"3,391",3,"345,742","27,441","12,599,561 ",Africa,"295331,56736",,,"3,327"
155,Aruba,"41,000",,222 ,,"40,451",,327,1,"380,783","2,062","177,885","1,652,085","107,673 ",North America,34851,,,"3,037"
156,Mauritius,"38,650",,"1,004 ",,"36,805",,841,,"30,290",787,"358,675","281,095","1,275,992 ",Africa,"331,2714",,,659
157,Mayotte,"37,958",,187 ,,"2,964",,"34,807",,"132,725",654,"176,919","618,620","285,990 ",Africa,"81,5292",,,"121,707"
158,Togo,"37,482",,275 ,,"37,058",,149,,"4,325",32,"754,915","87,101","8,667,075 ",Africa,"23131,51711",,,17
159,Guinea,"36,597",,442 ,,"36,113",,42,8,"2,643",32,"660,107","47,676","13,845,749 ",Africa,"37831,32521",,,3
160,Isle of Man,"36,463",,108 ,,"26,794",,"9,561",,"424,314","1,257","150,753","1,754,288","85,934 ",Europe,27961,,,"111,260"
161,Bahamas,"36,101",,820 ,,"34,501",,780,,"90,080","2,046","241,422","602,403","400,765 ",North America,114892,,,"1,946"
162,Tanzania,"35,768",,841 ,,N/A,N/A,N/A,7,566,13,,,"63,139,488 ",Africa,"1,76575,077",,,550
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,944",569,"778,000","15,802,088","49,234 ",Europe,"11,7580",,,"547,122"
164,Lesotho,"33,938",,699 ,,"24,155",,"9,084",,"15,595",321,"431,221","198,149","2,176,241 ",Africa,"643,1135",,,"4,174"
165,Haiti,"31,677",,837 ,,"29,868",,972,,"2,712",72,"132,422","11,337","11,680,767 ",North America,"36913,95688",,,83
166,Mali,"31,176",,737 ,,"30,338",,101,,"1,456",34,"702,848","32,815","21,418,222 ",Africa,"68729,06130",,,5
167,Cayman Islands,"27,594",,29 ,,"8,553",,"19,012",1,"410,216",431,"222,773","3,311,772","67,267 ",North America,"22,3200",,,"282,635"
168,Benin,"27,216",,163 ,,"25,506",,"1,547",5,"2,133",13,"604,310","47,364","12,758,738 ",Africa,"46978,27421",,,121
169,Saint Lucia,"27,094",,383 ,,"26,559",,152,,"146,211","2,067","209,484","1,130,470","185,307 ",North America,74841,,,820
170,Somalia,"26,803",,"1,350 ",,"13,182",,"12,271",,"1,597",80,"400,466","23,865","16,780,667 ",Africa,"62612,43042",,,731
171,Congo,"24,128",,385 ,,"20,178",,"3,565",,"4,167",66,"347,815","60,072","5,789,932 ",Africa,"24015,03917",,,616
172,Timor-Leste,"22,957",,133 ,,"22,809",,15,,"16,773",97,"269,989","197,258","1,368,708 ",Asia,"6010,2915",,,11
173,Solomon Islands,"21,237",,149 ,,"16,357",,"4,731",1,"29,471",207,"5,117","7,101","720,598 ",Australia/Oceania,"344,836141",,,"6,565"
174,Burkina Faso,"20,853",,382 ,,"20,439",,32,,946,17,"248,995","11,292","22,050,463 ",Africa,"1,05757,72489",,,1
175,Gibraltar,"19,633",,104 ,,"16,579",,"2,950",,"583,083","3,089","534,283","15,867,750","33,671 ",Europe,23240,,,"87,612"
176,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,726",33,,,"6,782,318 ",North America,"36730,144",,,"2,070"
177,Grenada,"18,376",,232 ,,"17,990",,154,4,"161,808","2,043","171,046","1,506,124","113,567 ",North America,64901,,,"1,356"
178,San Marino,"18,236",,115 ,,"17,602",,519,4,"535,188","3,375","152,231","4,467,659","34,074 ",Europe,22960,,,"15,232"
179,Liechtenstein,"18,032",+39,85 ,,"17,780",+35,167,,"470,232","2,217","102,174","2,664,459","38,347 ",Europe,24510,"1,017",,"4,355"
180,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,785",13,,,"9,966,416 ",Asia,"56079,731",,,40
181,South Sudan,"17,722",,138 ,,"15,630",,"1,954",1,"1,547",12,"410,280","35,812","11,456,417 ",Africa,"64683,01828",,,171
182,Bermuda,"16,162",,140 ,,"15,793",,229,,"261,445","2,265","950,858","15,381,572","61,818 ",North America,44420,,,"3,704"
183,Equatorial Guinea,"16,114",,183 ,,"15,754",,177,5,"10,777",122,"340,690","227,851","1,495,234 ",Africa,"938,1714",,,118
184,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,431",186,"305,941","300,898","1,016,759 ",Africa,"655,3803",,,73
185,Samoa,"14,995",,29 ,,"1,605",,"13,361",4,"74,582",144,"160,411","797,854","201,053 ",Australia/Oceania,"136,9331",,,"66,455"
186,Dominica,"14,852",,68 ,,"14,554",,230,,"205,297",940,"210,195","2,905,493","72,344 ",North America,"51,0640",,,"3,179"
187,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,931",23,"81,294","16,266","4,997,851 ",Africa,"34144,22961",,,"1,536"
188,Monaco,"13,100",,57 ,,"12,801",,242,4,"329,154","1,432","77,770","1,954,069","39,799 ",Europe,36981,,,"6,081"
189,Tonga,"12,301",,12 ,,"12,120",,169,,"113,800",111,"535,009","4,949,525","108,093 ",Australia/Oceania,"99,0080",,,"1,563"
190,Gambia,"12,002",,365 ,,"11,591",,46,,"4,702",143,"155,686","60,992","2,552,551 ",Africa,"2136,99316",,,18
191,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,139",369,"164,926","2,895,115","56,967 ",North America,"52,7130",,,"161,304"
192,Yemen,"11,832",,"2,149 ",,"9,108",,575,23,380,69,"265,253","8,518","31,140,761 ",Asia,"2,63214,491117",,,18
193,Vanuatu,"11,389",,14 ,,"11,198",,177,,"35,423",44,"24,976","77,683","321,510 ",Australia/Oceania,"2822,96513",,,551
194,Saint Martin,"10,668",,63 ,,"1,399",,"9,206",7,"266,793","1,576","112,382","2,810,534","39,986 ",North America,46350,,,"230,231"
195,Sint Maarten,"10,601",,87 ,,"10,495",,19,10,"241,756","1,984","62,056","1,415,188","43,850 ",North America,45041,,,433
196,Caribbean Netherlands,"10,400",,35 ,,"10,273",,92,,"389,353","1,310","30,126","1,127,850","26,711 ",North America,37631,,,"3,444"
197,Eritrea,"9,805",,103 ,,"9,691",,11,,"2,690",28,"23,693","6,501","3,644,670 ",Africa,"37235,385154",,,3
198,Niger,"9,031",,310 ,,"8,628",,93,1,348,12,"254,538","9,805","25,960,317 ",Africa,"2,87583,743102",,,4
199,Antigua and Barbuda,"8,665",,141 ,,"8,486",,38,1,"87,040","1,416","18,901","189,861","99,552 ",North America,117065,,,382
200,Guinea-Bissau,"8,369",,171 ,,"8,124",,74,6,"4,060",83,"144,183","69,954","2,061,098 ",Africa,"24612,05314",,,36
201,Comoros,"8,139",,160 ,,"7,933",,46,,"8,977",176,,,"906,678 ",Africa,"1115,667",,,51
202,Sierra Leone,"7,704",,125 ,,N/A,N/A,N/A,,928,15,"259,958","31,314","8,301,675 ",Africa,"1,07866,41332",,,332
203,Liberia,"7,497",,294 ,,"5,747",,"1,456",2,"1,416",56,"139,824","26,404","5,295,608 ",Africa,"70618,01238",,,275
204,Chad,"7,426",,193 ,,"4,874",,"2,359",,428,11,"191,341","11,016","17,369,204 ",Africa,"2,33989,99691",,,136
205,St. Vincent Grenadines,"7,023",,114 ,,"6,641",,268,,"62,905","1,021","100,269","898,106","111,645 ",North America,169791,,,"2,400"
206,British Virgin Islands,"6,941",,63 ,,N/A,N/A,N/A,1,"226,578","2,057","104,909","3,424,594","30,634 ",North America,44860,,,"2,514"
207,Turks and Caicos,"6,219",,36 ,,"6,131",,52,4,"156,394",905,"521,408","13,112,234","39,765 ",North America,"61,1050",,,"1,308"
208,Saint Kitts and Nevis,"6,157",,43 ,,"5,901",,213,,"114,120",797,"100,854","1,869,328","53,952 ",North America,"91,2551",,,"3,948"
209,Sao Tome and Principe,"6,064",,74 ,,"5,970",,20,,"26,678",326,"29,036","127,740","227,305 ",Africa,"373,0728",,,88
210,Cook Islands,"5,774",,1 ,,"5,764",,9,,"328,143",57,"19,618","1,114,912","17,596 ",Australia/Oceania,"317,5961",,,511
211,Palau,"5,237",,6 ,,"4,579",,652,1,"286,692",328,"61,019","3,340,395","18,267 ",Australia/Oceania,"33,0450",,,"35,693"
212,Nauru,"4,849",+199,1 ,,741,+272,"4,107",,"442,427",91,"12,164","1,109,854","10,960 ",Australia/Oceania,"210,9601","18,157",,"374,726"
213,St. Barth,"4,630",,6 ,,N/A,N/A,N/A,,"465,935",604,"78,646","7,914,461","9,937 ",North America,"21,6560",,,"418,839"
214,Anguilla,"3,476",,9 ,,"3,446",,21,4,"227,621",589,"51,382","3,364,678","15,271 ",North America,"41,6970",,,"1,375"
215,Kiribati,"3,236",,13 ,,"2,665",,558,3,"26,284",106,,,"123,117 ",Australia/Oceania,"389,471",,,"4,532"
216,Saint Pierre Miquelon,"2,779",,1 ,,"2,449",,329,1,"484,400",174,"24,116","4,203,591","5,737 ",North America,"25,7370",,,"57,347"
217,Falkland Islands,"1,815",, ,,N/A,N/A,N/A,,"492,805",,"8,632","2,343,742","3,683 ",South America,20,,,"459,137"
218,Montserrat,"1,020",,8 ,,"1,008",,4,,"204,082","1,601","14,093","2,819,728","4,998 ",North America,56250,,,800
219,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
220,Macao,461,+26,2 ,,83,,376,,691,3,"6,832","10,242","667,053 ",Asia,"1,447333,52798",39,,564
221,Wallis and Futuna,454,,7 ,,438,,9,,"41,863",645,"20,508","1,891,010","10,845 ",Australia/Oceania,"241,5491",,,830
222,Micronesia,38,, ,,33,,5,,324,,"21,923","186,680","117,436 ",Australia/Oceania,"3,0905",,,43
223,Marshall Islands,32,, ,,18,,14,,533,,,,"59,989 ",Australia/Oceania,"1,875",,,233
224,Vatican City,29,, ,,29,,0,,"36,025",,,,805 ,Europe,28,,,
225,Niue,20,, ,,10,,10,,"12,136",,,,"1,648 ",Australia/Oceania,82,,,"6,068"
226,Western Sahara,10,,1 ,,9,,0,,16,2,,,"626,733 ",Africa,"62,673626,733",,,
227,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
228,Tuvalu,3,, ,,,,3,,248,,,,"12,083 ",Australia/Oceania,"4,028",,,248
229,Saint Helena,2,, ,,2,,0,,327,,,,"6,113 ",Africa,"3,057",,,
230,China,"226,035",+112,"5,226 ",,"220,199",+34,610,,157,4,"160,000,000","111,163","1,439,323,776 ",Asia,"6,368275,4169",0.08,,0.4
